0x140001000-0x140001017	__mingw_invalidParameterHandler
0x1406aacb4-0x1406aad41	eqdup___presenterZsetting95save95load_u1903
0x1406aad41-0x1406aaf03	from_keys__presenterZsetting95save95load_u2244
0x1406aaf03-0x1406aaf60	shift__presenterZsetting95save95load_u1781
0x1406aaf60-0x1406ab46d	contains__presenterZsetting95save95load_u2496
0x1406ab46d-0x1406ab564	is_shift__presenterZsetting95save95load_u2658
0x1406ab564-0x1406ab661	is_shift__presenterZsetting95save95load_u2664
0x1406ab78f-0x1406ab8af	eqcopy___presenterZsetting95save95load_u2863
0x1406ab8af-0x1406ab92c	eqdestroy___presenterZsetting95save95load_u2860
0x1406ab92c-0x1406aba23	is_alt__presenterZsetting95save95load_u2682
0x1406aba23-0x1406abb20	is_alt__presenterZsetting95save95load_u2688
0x1406abcd0-0x1406abd60	nimFrame_164
0x1406abd60-0x1406abd87	popFrame_164
0x1406abd87-0x1406abdf0	isSome__presenterZsetting95save95load_u2605_0
0x1406abdf0-0x1406abe68	isNone__presenterZsetting95save95load_u2588_0
0x1406ac194-0x1406ac241	some__presenterZsetting95save95load_u2238_0
0x1406ac7d2-0x1406ac862	nimFrame_165
0x1406ac862-0x1406ac889	popFrame_165
0x1406accd2-0x1406acd62	nimFrame_166
0x1406acd62-0x1406acd89	popFrame_166
0x1406ad1b2-0x1406ad242	nimFrame_167
0x1406ad242-0x1406ad269	popFrame_167
0x1406adb22-0x1406adbb2	nimFrame_168
0x1406adbb2-0x1406adbd9	popFrame_168
0x1406ae415-0x1406ae4a5	nimFrame_169
0x1406ae4a5-0x1406ae4cc	popFrame_169
0x1406aead2-0x1406aeb62	nimFrame_170
0x1406aeb62-0x1406aeb89	popFrame_170
0x1406af912-0x1406af9a2	nimFrame_171
0x1406af9a2-0x1406af9c9	popFrame_171
0x1406b0212-0x1406b02a2	nimFrame_172
0x1406b02a2-0x1406b02c9	popFrame_172
0x1406b07d2-0x1406b0862	nimFrame_173
0x1406b0862-0x1406b0889	popFrame_173
0x1406b0fb2-0x1406b1042	nimFrame_174
0x1406b1042-0x1406b1069	popFrame_174
0x1406b3752-0x1406b37e2	nimFrame_175
0x1406b37e2-0x1406b3809	popFrame_175
0x1406b4022-0x1406b40b2	nimFrame_176
0x1406b40b2-0x1406b40d9	popFrame_176
0x1406b4685-0x1406b4715	nimFrame_177
0x1406b4715-0x1406b473c	popFrame_177
0x1406c52b2-0x1406c5342	nimFrame_178
0x1406c5342-0x1406c5369	popFrame_178
0x1406c58c2-0x1406c5920	isSome__presenterZsetting95save95load_u2605_1
0x1406c5920-0x1406c5998	isNone__presenterZsetting95save95load_u2588_1
0x1406d10a2-0x1406d1132	nimFrame_179
0x1406d1132-0x1406d1159	popFrame_179
0x1406d18d2-0x1406d1962	nimFrame_180
0x1406d1962-0x1406d1989	popFrame_180
0x1406d1fa2-0x1406d2032	nimFrame_181
0x1406d2032-0x1406d2059	popFrame_181
0x1406d2472-0x1406d2502	nimFrame_182
0x1406d2502-0x1406d2529	popFrame_182
0x1406d2942-0x1406d29d2	nimFrame_183
0x1406d29d2-0x1406d29f9	popFrame_183
0x1406d3f82-0x1406d4012	nimFrame_184
0x1406d4012-0x1406d4039	popFrame_184
0x1406d40a4-0x1406d4102	none__presenterZsetting95save95load_u2204_0
0x1406d41bc-0x1406d421a	isSome__presenterZsetting95save95load_u2605_2
0x1406d421a-0x1406d4292	isNone__presenterZsetting95save95load_u2588_2
0x1406ddd0c-0x1406ddde8	unsafeGet__presenterZsetting95save95load_u2597_0
0x1406e0d60-0x1406e0df0	nimFrame_185
0x1406e0df0-0x1406e0e17	popFrame_185
0x1406e0e17-0x1406e0e9a	isNone__presenterZsetting95save95load_u2588_3
0x1406e10e0-0x1406e1149	isSome__presenterZsetting95save95load_u2605_3
0x1406e12e5-0x1406e1387	some__presenterZsetting95save95load_u2238_1
0x1406e2a12-0x1406e2aa2	nimFrame_186
0x1406e2aa2-0x1406e2ac9	popFrame_186
0x140735df2-0x140735e82	nimFrame_187
0x140735e82-0x140735ea9	popFrame_187
0x14074718b-0x14074721b	nimFrame_188
0x14074721b-0x140747242	popFrame_188
0x140749400-0x140749490	nimFrame_189
0x140749490-0x1407494b7	popFrame_189
0x14074da32-0x14074dac2	nimFrame_190
0x14074dac2-0x14074dae9	popFrame_190
0x14074f112-0x14074f1a2	nimFrame_191
0x14074f1a2-0x14074f1c9	popFrame_191
0x1407808b2-0x140780942	nimFrame_192
0x140780942-0x140780969	popFrame_192
0x140786662-0x1407866f2	nimFrame_193
0x1407866f2-0x140786719	popFrame_193
0x140787cb0-0x140787d40	nimFrame_194
0x140787d40-0x140787d67	popFrame_194
0x14078c0b2-0x14078c142	nimFrame_195
0x14078c142-0x14078c169	popFrame_195
0x14078f782-0x14078f812	nimFrame_196
0x14078f812-0x14078f839	popFrame_196
0x1407907a2-0x140790832	nimFrame_197
0x140790832-0x140790859	popFrame_197
0x1407c46b2-0x1407c4742	nimFrame_198
0x1407c4742-0x1407c4769	popFrame_198
0x1407ca682-0x1407ca712	nimFrame_199
0x1407ca712-0x1407ca739	popFrame_199
0x1407ddc30-0x1407ddcc0	nimFrame_200
0x1407ddcc0-0x1407ddce7	popFrame_200
0x1407de37d-0x1407de40d	nimFrame_201
0x1407de40d-0x1407de434	popFrame_201
0x1407dfe10-0x1407dfea0	nimFrame_202
0x1407dfea0-0x1407dfec7	popFrame_202
0x1407e0b10-0x1407e0ba0	nimFrame_203
0x1407e0ba0-0x1407e0bc7	popFrame_203
0x1407e3150-0x1407e31e0	nimFrame_204
0x1407e31e0-0x1407e3207	popFrame_204
0x1407e39f2-0x1407e3a82	nimFrame_205
0x1407e3a82-0x1407e3aa9	popFrame_205
0x1407e6d92-0x1407e6e22	nimFrame_206
0x1407e6e22-0x1407e6e49	popFrame_206
0x1407e7e30-0x1407e7ec0	nimFrame_207
0x1407e7ec0-0x1407e7ee7	popFrame_207
0x1407e9a10-0x1407e9aa0	nimFrame_208
0x1407e9aa0-0x1407e9ac7	popFrame_208
0x1407ec610-0x1407ec6a0	nimFrame_209
0x1407ec6a0-0x1407ec6c7	popFrame_209
0x1407f58b0-0x1407f5940	nimFrame_210
0x1407f5940-0x1407f5967	popFrame_210
0x1407f6782-0x1407f6812	nimFrame_211
0x1407f6812-0x1407f6839	popFrame_211
0x1407fa3c6-0x1407fa456	nimFrame_212
0x1407fa456-0x1407fa47d	popFrame_212
0x14080e1e2-0x14080e272	nimFrame_213
0x14080e272-0x14080e299	popFrame_213
0x14081ceb0-0x14081cf40	nimFrame_214
0x14081cf40-0x14081cf67	popFrame_214
0x140820fa0-0x140821030	nimFrame_215
0x140821030-0x140821057	popFrame_215
0x140823350-0x1408233e0	nimFrame_216
0x1408233e0-0x140823407	popFrame_216
0x14085c132-0x14085c1c2	nimFrame_217
0x14085c1c2-0x14085c1e9	popFrame_217
0x140862a30-0x140862ac0	nimFrame_218
0x140862ac0-0x140862ae7	popFrame_218
0x140865fb5-0x140866045	nimFrame_219
0x140866045-0x14086606c	popFrame_219
0x14086a275-0x14086a305	nimFrame_220
0x14086a305-0x14086a32c	popFrame_220
0x14086ff17-0x140870b3d	load_asm_program__presenterZboard95uiZpopupZideZeditor_u377
0x140885b65-0x140885bf5	nimFrame_221
0x140885bf5-0x140885c1c	popFrame_221
0x140885f20-0x140885fb0	nimFrame_222
0x140885fb0-0x140885fd7	popFrame_222
0x1408919d0-0x140891a60	nimFrame_223
0x140891a60-0x140891a87	popFrame_223
0x140891ba5-0x140891c35	nimFrame_224
0x140891c35-0x140891c5c	popFrame_224
0x1408970c2-0x140897152	nimFrame_225
0x140897152-0x140897179	popFrame_225
0x140897fc0-0x140898050	nimFrame_226
0x140898050-0x140898077	popFrame_226
0x140899fc0-0x14089a050	nimFrame_227
0x14089a050-0x14089a077	popFrame_227
0x14089e292-0x14089e322	nimFrame_228
0x14089e322-0x14089e349	popFrame_228
0x1408a7a22-0x1408a7ab2	nimFrame_229
0x1408a7ab2-0x1408a7ad9	popFrame_229
0x1408a7f92-0x1408a8022	nimFrame_230
0x1408a8022-0x1408a8049	popFrame_230
0x1408bb0c0-0x1408bb150	nimFrame_231
0x1408bb150-0x1408bb177	popFrame_231
0x1408bd3d0-0x1408bd460	nimFrame_232
0x1408bd460-0x1408bd487	popFrame_232
0x1408c0d90-0x1408c0e20	nimFrame_233
0x1408c0e20-0x1408c0e47	popFrame_233
0x1408c2d30-0x1408c2dc0	nimFrame_234
0x1408c2dc0-0x1408c2de7	popFrame_234
0x1408c4720-0x1408c47b0	nimFrame_235
0x1408c47b0-0x1408c47d7	popFrame_235
0x1408c6120-0x1408c61b0	nimFrame_236
0x1408c61b0-0x1408c61d7	popFrame_236
0x1408c7b12-0x1408c7ba2	nimFrame_237
0x1408c7ba2-0x1408c7bc9	popFrame_237
0x1408ca71b-0x1408ca7ab	nimFrame_238
0x1408ca7ab-0x1408ca7d2	popFrame_238
0x1408cf1a0-0x1408cf230	nimFrame_239
0x1408cf230-0x1408cf257	popFrame_239
0x1408d08c0-0x1408d0950	nimFrame_240
0x1408d0950-0x1408d0977	popFrame_240
0x1408d22e0-0x1408d2370	nimFrame_241
0x1408d2370-0x1408d2397	popFrame_241
0x1408d6b00-0x1408d6b90	nimFrame_242
0x1408d6b90-0x1408d6bb7	popFrame_242
0x1408ddb82-0x1408ddc12	nimFrame_243
0x1408ddc12-0x1408ddc39	popFrame_243
0x1408de146-0x1408de1af	isSome__presenterZsetting95save95load_u2605_4
0x1408de1af-0x1408de280	unsafeGet__presenterZsetting95save95load_u2597_1
0x1408de280-0x1408de2f8	isNone__presenterZsetting95save95load_u2588_4
0x1408e1df5-0x1408e1e85	nimFrame_244
0x1408e1e85-0x1408e1eac	popFrame_244
0x1408e3332-0x1408e33c2	nimFrame_245
0x1408e33c2-0x1408e33e9	popFrame_245
0x1408e57c2-0x1408e5852	nimFrame_246
0x1408e5852-0x1408e5879	popFrame_246
0x1408ed1f5-0x1408ed285	nimFrame_247
0x1408ed285-0x1408ed2ac	popFrame_247
0x1408ed6e5-0x1408ed775	nimFrame_248
0x1408ed775-0x1408ed79c	popFrame_248
0x1408ee6e0-0x1408ee770	nimFrame_249
0x1408ee770-0x1408ee797	popFrame_249
0x1408f2430-0x1408f24c0	nimFrame_250
0x1408f24c0-0x1408f24e7	popFrame_250
0x1408fc382-0x1408fc412	nimFrame_251
0x1408fc412-0x1408fc439	popFrame_251
0x1408ff4b5-0x1408ff545	nimFrame_252
0x1408ff545-0x1408ff56c	popFrame_252
0x1409083b2-0x140908442	nimFrame_253
0x140908442-0x140908469	popFrame_253
0x1409183d0-0x140918460	nimFrame_254
0x140918460-0x140918487	popFrame_254
0x14091b94b-0x14091b9db	nimFrame_255
0x14091b9db-0x14091ba02	popFrame_255
0x14091de65-0x14091def5	nimFrame_256
0x14091def5-0x14091df1c	popFrame_256
0x140936755-0x1409367e5	nimFrame_257
0x1409367e5-0x14093680c	popFrame_257
0x1409375c2-0x140937652	nimFrame_258
0x140937652-0x140937679	popFrame_258
0x140938af5-0x140938b85	nimFrame_259
0x140938b85-0x140938bac	popFrame_259
0x140939fd0-0x14093a060	nimFrame_260
0x14093a060-0x14093a087	popFrame_260
0x1409468c0-0x140946950	nimFrame_261
0x140946950-0x140946977	popFrame_261
0x140947502-0x140947592	nimFrame_262
0x140947592-0x1409475b9	popFrame_262
0x140947981-0x1409479ea	none__presenterZsetting95save95load_u2204_1
0x140958b10-0x140958b43	_set_invalid_parameter_handler
0x140958b43-0x140958b50	_get_invalid_parameter_handler
0x14095fff0-0x140960035	pthread_attr_setschedparam
0x140960035-0x14096007a	pthread_attr_getschedparam
0x140960178-0x1409601ed	pthread_getschedparam
0x1409601ed-0x140960310	pthread_setschedparam
0x1409647d8-0x1409647de	igGetFrameHeight
0x1409647e0-0x1409647e6	igGetFrameHeightWithSpacing
0x140964bb0-0x140964bb6	texture_2d_framebuffer_create
0x140964bb8-0x140964bbe	texture_2d_framebuffer_destroy
0x140964bc0-0x140964bc6	texture_2d_framebuffer_render
0x140964bf0-0x140964bf5	register_frame_ctor
